"","mean_tempC","mean_DO","date","year","month","day","site"
"423",17.4507875,7.19724141,"3/6/20",2020,3,6,"A"
"424",17.81375759,7.387123286,"4/6/20",2020,4,6,"A"
"425",17.31807038,7.334211806,"5/6/20",2020,5,6,"A"
"426",14.91270526,8.048582288,"6/6/20",2020,6,6,"A"
"427",15.68382808,7.054029526,"7/6/20",2020,7,6,"A"
"428",15.93459151,7.484150299,"8/6/20",2020,8,6,"A"
"429",15.09735347,7.236603595,"9/6/20",2020,9,6,"A"
"430",18.18725543,6.894105286,"10/6/20",2020,10,6,"A"
"431",20.0887965,7.447583257,"11/6/20",2020,11,6,"A"
"432",17.53964956,6.607725032,"12/6/20",2020,12,6,"A"
"433",9.049840841,7.031222032,"1/6/21",2021,1,6,"A"
"434",16.51980473,7.670190322,"2/6/21",2021,2,6,"A"
"435",16.74816579,7.314038234,"3/6/21",2021,3,6,"A"
"436",17.06399349,7.884591703,"4/6/21",2021,4,6,"A"
"437",12.88955361,6.834657966,"5/6/21",2021,5,6,"A"
"438",15.08667415,8.18094508,"6/6/21",2021,6,6,"A"
"439",12.63201076,7.157856997,"7/6/21",2021,7,6,"A"
"440",15.44155736,7.644682837,"8/6/21",2021,8,6,"A"
"441",17.47740417,7.433729456,"9/6/21",2021,9,6,"A"
"442",15.72594123,7.051004414,"10/6/21",2021,10,6,"A"
"443",15.87945875,6.714953838,"11/6/21",2021,11,6,"A"
"444",15.99155223,6.794098089,"12/6/21",2021,12,6,"A"
"445",19.19067092,7.332371756,"1/6/22",2022,1,6,"A"
"446",15.65624086,6.691870826,"2/6/22",2022,2,6,"A"
"447",16.52524606,6.792240429,"3/6/22",2022,3,6,"A"
"448",14.49300345,8.046009592,"4/6/22",2022,4,6,"A"
"449",17.11233909,7.517358359,"5/6/22",2022,5,6,"A"
"450",18.37004738,6.697068531,"6/6/22",2022,6,6,"A"
"451",16.9762209,7.073280234,"7/6/22",2022,7,6,"A"
"452",15.10778324,6.92128674,"8/6/22",2022,8,6,"A"
"453",17.38783781,7.033265175,"9/6/22",2022,9,6,"A"
"454",18.24618445,7.264011329,"10/6/22",2022,10,6,"A"
"455",14.35713582,7.967143573,"11/6/22",2022,11,6,"A"
"456",15.24699339,7.296040958,"12/6/22",2022,12,6,"A"
"457",15.71319318,6.910963026,"1/6/23",2023,1,6,"A"
"458",11.82131845,7.884805659,"2/6/23",2023,2,6,"A"
"459",14.96520384,7.531364087,"3/6/23",2023,3,6,"A"
"460",17.58179297,6.386198016,"4/6/23",2023,4,6,"A"
"461",16.82082034,7.296311575,"5/6/23",2023,5,6,"A"
"462",19.33849007,7.115813198,"6/6/23",2023,6,6,"A"
"463",19.01332752,7.411149121,"7/6/23",2023,7,6,"A"
"464",15.60334876,6.915662395,"8/6/23",2023,8,6,"A"
"465",17.56454875,7.509092073,"9/6/23",2023,9,6,"A"
"466",11.96461279,10.21428149,"1/6/83",1983,1,6,"B"
"467",16.73397146,9.028095852,"2/6/83",1983,2,6,"B"
"468",12.68081815,9.986920774,"3/6/83",1983,3,6,"B"
"469",14.04015535,9.608429502,"4/6/83",1983,4,6,"B"
"470",11.04961958,8.202344962,"5/6/83",1983,5,6,"B"
"471",14.35067669,9.473631881,"6/6/83",1983,6,6,"B"
"472",17.29650747,11.1526232,"7/6/83",1983,7,6,"B"
"473",12.05214157,9.064207073,"8/6/83",1983,8,6,"B"
"474",16.49759274,10.04200536,"9/6/83",1983,9,6,"B"
"475",14.0365455,10.49719405,"10/6/83",1983,10,6,"B"
"476",17.08663232,10.19880307,"11/6/83",1983,11,6,"B"
"477",12.18465734,9.1949972,"12/6/83",1983,12,6,"B"
"478",13.75534983,9.926661128,"1/6/84",1984,1,6,"B"
"479",15.71184474,8.862091492,"2/6/84",1984,2,6,"B"
"480",15.59470309,10.42962237,"3/6/84",1984,3,6,"B"
"481",11.35199802,9.405733504,"4/6/84",1984,4,6,"B"
"482",12.69394233,10.50543205,"5/6/84",1984,5,6,"B"
"483",19.03620968,8.857865171,"6/6/84",1984,6,6,"B"
"484",14.43230273,10.04377227,"7/6/84",1984,7,6,"B"
"485",13.74974379,10.31359381,"8/6/84",1984,8,6,"B"
"486",13.17655965,9.399931696,"9/6/84",1984,9,6,"B"
"487",10.89719146,9.991603176,"10/6/84",1984,10,6,"B"
"488",10.76772957,11.18051751,"11/6/84",1984,11,6,"B"
"489",13.51915334,8.90072212,"12/6/84",1984,12,6,"B"
"490",11.18966558,11.15119332,"1/6/85",1985,1,6,"B"
"491",11.55198955,9.61780917,"2/6/85",1985,2,6,"B"
"492",11.4387367,10.30616332,"3/6/85",1985,3,6,"B"
"493",9.645089067,10.52985432,"4/6/85",1985,4,6,"B"
"494",11.76523915,9.754126258,"5/6/85",1985,5,6,"B"
"495",15.68413667,10.42666303,"6/6/85",1985,6,6,"B"
"496",13.49954509,9.586408406,"7/6/85",1985,7,6,"B"
"497",16.25847428,10.8096595,"8/6/85",1985,8,6,"B"
"498",13.88398473,10.75476775,"9/6/85",1985,9,6,"B"
"499",14.83182628,9.61743567,"10/6/85",1985,10,6,"B"
"500",12.46140291,10.52611985,"11/6/85",1985,11,6,"B"
"501",11.09714131,8.835523078,"12/6/85",1985,12,6,"B"
"502",14.79315791,9.302122908,"1/6/86",1986,1,6,"B"
"503",12.89763338,8.850911091,"2/6/86",1986,2,6,"B"
"504",10.45794367,9.112311867,"3/6/86",1986,3,6,"B"
"505",13.68218445,9.529012019,"4/6/86",1986,4,6,"B"
"506",9.756127604,9.995179826,"5/6/86",1986,5,6,"B"
"507",10.97912154,9.162129507,"8/6/86",1986,8,6,"B"
"508",8.047286829,8.17694299,"9/6/86",1986,9,6,"B"
"509",17.43474805,9.082746333,"11/6/86",1986,11,6,"B"
"510",15.72307427,9.830188685,"12/6/86",1986,12,6,"B"
"511",15.33826163,10.0077241,"1/6/87",1987,1,6,"B"
"512",13.30037934,10.1278267,"2/6/87",1987,2,6,"B"
"513",12.88422265,8.550768219,"3/6/87",1987,3,6,"B"
"514",13.69778631,10.7168989,"4/6/87",1987,4,6,"B"
"515",12.04826709,10.05974339,"5/6/87",1987,5,6,"B"
"516",9.781270223,10.11323455,"6/6/87",1987,6,6,"B"
"517",14.90800094,10.09459111,"8/6/87",1987,8,6,"B"
"518",11.85404035,11.55219304,"9/6/87",1987,9,6,"B"
"519",15.49249309,8.605815807,"10/6/87",1987,10,6,"B"
"520",13.1470087,8.379213502,"11/6/87",1987,11,6,"B"
"521",12.83871441,10.12662879,"12/6/87",1987,12,6,"B"
"522",10.42757969,10.78254868,"1/6/88",1988,1,6,"B"
"523",11.76741086,9.358992795,"2/6/88",1988,2,6,"B"
"524",14.53382632,9.088034881,"3/6/88",1988,3,6,"B"
"525",13.70351976,9.532209915,"4/6/88",1988,4,6,"B"
"526",10.48196546,9.291835031,"5/6/88",1988,5,6,"B"
"527",7.628292365,11.27701112,"6/6/88",1988,6,6,"B"
"528",7.958077369,8.824418255,"7/6/88",1988,7,6,"B"
"529",13.97909901,11.26478307,"8/6/88",1988,8,6,"B"
"530",16.06262766,10.17924576,"9/6/88",1988,9,6,"B"
"531",13.55073167,9.99624017,"10/6/88",1988,10,6,"B"
"532",15.20746284,10.29074383,"11/6/88",1988,11,6,"B"
"533",12.5311309,8.225064274,"12/6/88",1988,12,6,"B"
"534",13.70376383,9.652329433,"1/6/89",1989,1,6,"B"
"535",13.28174796,8.337270748,"2/6/89",1989,2,6,"B"
"536",15.59094958,10.10291565,"4/6/89",1989,4,6,"B"
"537",13.39412288,10.0342562,"5/6/89",1989,5,6,"B"
"538",11.54764359,8.298351515,"6/6/89",1989,6,6,"B"
"539",8.398029053,7.954191524,"7/6/89",1989,7,6,"B"
"540",14.58804111,8.172884956,"8/6/89",1989,8,6,"B"
"541",17.89763317,9.534672659,"10/6/89",1989,10,6,"B"
"542",13.64824074,9.643615471,"11/6/89",1989,11,6,"B"
"543",14.58808177,10.30449598,"12/6/89",1989,12,6,"B"
"544",11.37951254,8.676753613,"1/6/90",1990,1,6,"B"
"545",14.75784504,10.24380826,"2/6/90",1990,2,6,"B"
"546",13.89364159,10.53878619,"3/6/90",1990,3,6,"B"
"547",12.11449354,11.02588421,"4/6/90",1990,4,6,"B"
"548",11.32775984,10.61558182,"5/6/90",1990,5,6,"B"
"549",18.02734098,10.19693363,"6/6/90",1990,6,6,"B"
"550",11.06091381,9.619805875,"7/6/90",1990,7,6,"B"
"551",7.157740869,9.880311419,"8/6/90",1990,8,6,"B"
"552",12.36985074,11.0178086,"9/6/90",1990,9,6,"B"
"553",10.5204039,11.25301061,"10/6/90",1990,10,6,"B"
"554",13.496491,9.81413863,"11/6/90",1990,11,6,"B"
"555",10.72614676,11.19168499,"12/6/90",1990,12,6,"B"
"556",16.45793733,9.532979297,"1/6/91",1991,1,6,"B"
"557",13.57254773,10.90526539,"2/6/91",1991,2,6,"B"
"558",19.63787043,8.423419227,"3/6/91",1991,3,6,"B"
"559",19.28883922,9.776544647,"4/6/91",1991,4,6,"B"
"560",12.31352816,11.1571545,"5/6/91",1991,5,6,"B"
"561",12.87883316,8.708379861,"6/6/91",1991,6,6,"B"
"562",15.40928082,10.37920898,"7/6/91",1991,7,6,"B"
"563",15.31284187,10.05456828,"8/6/91",1991,8,6,"B"
"564",16.75830857,7.992601313,"9/6/91",1991,9,6,"B"
"565",14.26035861,9.8139944,"10/6/91",1991,10,6,"B"
"566",13.50490762,11.3131357,"11/6/91",1991,11,6,"B"
"567",9.496601038,10.04550643,"12/6/91",1991,12,6,"B"
"568",14.63155981,10.52367296,"1/6/92",1992,1,6,"B"
"569",8.243145096,9.306380864,"2/6/92",1992,2,6,"B"
"570",11.32774412,8.74208536,"3/6/92",1992,3,6,"B"
"571",12.05651883,9.159912602,"4/6/92",1992,4,6,"B"
"572",9.416398332,9.093838216,"5/6/92",1992,5,6,"B"
"573",11.80384519,10.65015047,"6/6/92",1992,6,6,"B"
"574",7.422494555,10.00703242,"7/6/92",1992,7,6,"B"
"575",8.602696847,8.979811687,"8/6/92",1992,8,6,"B"
"576",7.246906127,8.533886402,"9/6/92",1992,9,6,"B"
"577",9.276532996,8.484946168,"10/6/92",1992,10,6,"B"
"578",10.94817202,8.118524885,"11/6/92",1992,11,6,"B"
"579",15.53884749,11.34292306,"12/6/92",1992,12,6,"B"
"580",15.19063853,7.51950875,"1/6/93",1993,1,6,"B"
"581",13.05973078,9.952423046,"2/6/93",1993,2,6,"B"
"582",8.353184239,11.46487419,"3/6/93",1993,3,6,"B"
"583",12.78505292,9.490142048,"4/6/93",1993,4,6,"B"
"584",16.27358306,10.19486621,"5/6/93",1993,5,6,"B"
"585",12.4985378,9.586148406,"6/6/93",1993,6,6,"B"
"586",16.44809079,8.572204756,"7/6/93",1993,7,6,"B"
"587",16.05210149,8.072814436,"8/6/93",1993,8,6,"B"
"588",10.65647212,10.03033045,"9/6/93",1993,9,6,"B"
"589",8.261149137,9.650576248,"10/6/93",1993,10,6,"B"
"590",14.77511874,9.810426924,"11/6/93",1993,11,6,"B"
"591",11.34917235,9.232780773,"12/6/93",1993,12,6,"B"
"592",10.10176883,8.099229651,"1/6/94",1994,1,6,"B"
"593",15.4448575,9.998151983,"2/6/94",1994,2,6,"B"
"594",15.64483479,8.259970437,"3/6/94",1994,3,6,"B"
"595",15.80153755,10.10345416,"4/6/94",1994,4,6,"B"
"596",20.1799404,9.741754415,"5/6/94",1994,5,6,"B"
"597",13.09626345,9.091972592,"6/6/94",1994,6,6,"B"
"598",13.63281196,11.39259538,"3/6/95",1995,3,6,"B"
"599",15.92919641,10.48960552,"5/6/95",1995,5,6,"B"
"600",11.53061856,11.58035097,"6/6/95",1995,6,6,"B"
"601",16.9113629,8.418249276,"7/6/95",1995,7,6,"B"
"602",17.23327562,9.346969717,"8/6/95",1995,8,6,"B"
"603",16.55233253,7.940580951,"9/6/95",1995,9,6,"B"
"604",14.57800087,10.38786012,"10/6/95",1995,10,6,"B"
"605",12.0528155,9.481499707,"11/6/95",1995,11,6,"B"
"606",11.06139147,9.547329744,"12/6/95",1995,12,6,"B"
"607",16.54141475,10.08218037,"4/6/96",1996,4,6,"B"
"608",8.725027404,10.35370184,"5/6/96",1996,5,6,"B"
"609",10.67614331,9.154589212,"6/6/96",1996,6,6,"B"
"610",13.74547695,10.66995522,"7/6/96",1996,7,6,"B"
"611",19.00709997,8.62952989,"8/6/96",1996,8,6,"B"
"612",15.85665611,10.905143,"9/6/96",1996,9,6,"B"
"613",14.678653,9.522995745,"10/6/96",1996,10,6,"B"
"614",14.3319776,11.05369303,"11/6/96",1996,11,6,"B"
"615",15.30495037,10.01672049,"12/6/96",1996,12,6,"B"
"616",9.116834027,8.972653151,"1/6/97",1997,1,6,"B"
"617",11.36278395,11.64052999,"2/6/97",1997,2,6,"B"
"618",15.12395246,10.91435669,"3/6/97",1997,3,6,"B"
"619",11.46601839,11.7791144,"4/6/97",1997,4,6,"B"
"620",14.74763807,10.27152159,"5/6/97",1997,5,6,"B"
"621",15.25874834,11.54851428,"6/6/97",1997,6,6,"B"
"622",6.885569174,8.898248835,"7/6/97",1997,7,6,"B"
"623",17.50899053,11.95188812,"9/6/97",1997,9,6,"B"
"624",12.22021411,11.96740361,"10/6/97",1997,10,6,"B"
"625",9.889296155,7.417173391,"12/6/97",1997,12,6,"B"
"626",12.77700554,10.44396334,"1/6/98",1998,1,6,"B"
"627",12.93887863,7.974038254,"2/6/98",1998,2,6,"B"
"628",11.6207894,11.56980007,"3/6/98",1998,3,6,"B"
"629",12.11477498,10.79982926,"4/6/98",1998,4,6,"B"
"630",13.36817057,10.25814675,"5/6/98",1998,5,6,"B"
"631",7.59312623,9.754170506,"6/6/98",1998,6,6,"B"
"632",15.64260007,11.97546485,"7/6/98",1998,7,6,"B"
"633",19.17207257,12.30613258,"8/6/98",1998,8,6,"B"
"634",12.53434158,12.46622139,"9/6/98",1998,9,6,"B"
"635",15.25608615,12.53382247,"10/6/98",1998,10,6,"B"
"636",22.55030736,8.479160985,"1/6/99",1999,1,6,"B"
"637",9.255064519,9.239769752,"2/6/99",1999,2,6,"B"
"638",14.76942222,9.86819169,"3/6/99",1999,3,6,"B"
"639",16.03693131,11.75755139,"4/6/99",1999,4,6,"B"
"640",12.96886289,11.80183482,"5/6/99",1999,5,6,"B"
"641",18.36180791,12.45461436,"6/6/99",1999,6,6,"B"
"642",10.19177612,9.541758919,"7/6/99",1999,7,6,"B"
"643",10.58029083,10.85040069,"8/6/99",1999,8,6,"B"
"644",9.516796977,9.170438697,"9/6/99",1999,9,6,"B"
"645",19.08862281,10.22247029,"10/6/99",1999,10,6,"B"
"646",12.16010263,9.596632652,"11/6/99",1999,11,6,"B"
"647",8.276514842,10.53440498,"12/6/99",1999,12,6,"B"
"648",14.04053675,9.571473808,"1/6/00",2000,1,6,"B"
"649",9.465039598,9.713215423,"2/6/00",2000,2,6,"B"
"650",11.31639221,11.5449674,"3/6/00",2000,3,6,"B"
"651",8.965812494,9.595521421,"5/6/00",2000,5,6,"B"
"652",13.76968135,8.071210471,"6/6/00",2000,6,6,"B"
"653",10.52212111,12.83218243,"7/6/00",2000,7,6,"B"
"654",11.27680257,11.03921244,"9/6/00",2000,9,6,"B"
"655",14.3170323,8.0197981,"10/6/00",2000,10,6,"B"
"656",11.13046872,13.61545919,"11/6/00",2000,11,6,"B"
"657",12.2418243,12.27724435,"12/6/00",2000,12,6,"B"
"658",17.12324342,9.499108133,"1/6/01",2001,1,6,"B"
"659",15.13316892,9.279827592,"2/6/01",2001,2,6,"B"
"660",16.84131905,12.08052657,"3/6/01",2001,3,6,"B"
"661",17.48810598,11.2055889,"4/6/01",2001,4,6,"B"
"662",12.76003887,9.594580884,"5/6/01",2001,5,6,"B"
"663",10.04918234,9.929476129,"6/6/01",2001,6,6,"B"
"664",12.10730184,9.925082323,"7/6/01",2001,7,6,"B"
"665",11.03583969,9.262524437,"8/6/01",2001,8,6,"B"
"666",12.26748182,9.150024321,"9/6/01",2001,9,6,"B"
"667",12.62249638,11.13650554,"10/6/01",2001,10,6,"B"
"668",15.31062378,8.380950071,"11/6/01",2001,11,6,"B"
"669",14.92814736,11.91661203,"12/6/01",2001,12,6,"B"
"670",11.62885403,11.31726265,"1/6/02",2002,1,6,"B"
"671",10.29534637,8.955533316,"2/6/02",2002,2,6,"B"
"672",13.27562987,10.13491999,"3/6/02",2002,3,6,"B"
"673",12.22505367,9.779101161,"4/6/02",2002,4,6,"B"
"674",9.786428206,10.98425364,"5/6/02",2002,5,6,"B"
"675",12.5752085,10.86995363,"6/6/02",2002,6,6,"B"
"676",19.0086557,11.34478886,"7/6/02",2002,7,6,"B"
"677",14.39999504,8.796232724,"8/6/02",2002,8,6,"B"
"678",10.51113719,10.13948689,"9/6/02",2002,9,6,"B"
"679",11.16748732,8.896275455,"10/6/02",2002,10,6,"B"
"680",11.2333691,9.775841611,"11/6/02",2002,11,6,"B"
"681",9.063411186,10.29017744,"12/6/02",2002,12,6,"B"
"682",16.24896994,8.609949623,"1/6/03",2003,1,6,"B"
"683",17.05743835,8.583543557,"2/6/03",2003,2,6,"B"
"684",10.51079078,9.804972952,"3/6/03",2003,3,6,"B"
"685",14.19879772,11.63733554,"4/6/03",2003,4,6,"B"
"686",11.57296328,8.655606097,"5/6/03",2003,5,6,"B"
"687",14.41156158,7.18636959,"6/6/03",2003,6,6,"B"
"688",13.68330738,9.989717623,"7/6/03",2003,7,6,"B"
"689",12.15656534,8.028786121,"8/6/03",2003,8,6,"B"
"690",11.9259138,10.06937331,"9/6/03",2003,9,6,"B"
"691",12.37786647,10.03656076,"10/6/03",2003,10,6,"B"
"692",18.9317118,6.775510724,"11/6/03",2003,11,6,"B"
"693",9.34463948,7.25015786,"12/6/03",2003,12,6,"B"
"694",16.08836876,8.016115991,"1/6/04",2004,1,6,"B"
"695",17.35609261,7.954103685,"2/6/04",2004,2,6,"B"
"696",16.30382486,8.792950728,"3/6/04",2004,3,6,"B"
"697",15.04498484,7.760890386,"4/6/04",2004,4,6,"B"
"698",8.724597779,7.940016223,"5/6/04",2004,5,6,"B"
"699",11.61463687,9.161381389,"6/6/04",2004,6,6,"B"
"700",16.9485598,7.926951836,"7/6/04",2004,7,6,"B"
"701",13.69139694,7.966687629,"8/6/04",2004,8,6,"B"
"702",13.3756712,8.718263508,"9/6/04",2004,9,6,"B"
"703",16.67007617,8.826340936,"10/6/04",2004,10,6,"B"
"704",19.172514,9.342960045,"11/6/04",2004,11,6,"B"
"705",13.49018878,8.682585134,"12/6/04",2004,12,6,"B"
"706",19.22694846,8.433095883,"1/6/05",2005,1,6,"B"
"707",22.56790751,7.998261903,"2/6/05",2005,2,6,"B"
"708",16.53505826,8.157487053,"3/6/05",2005,3,6,"B"
"709",14.79249538,9.234943955,"4/6/05",2005,4,6,"B"
"710",16.08878129,8.999116054,"5/6/05",2005,5,6,"B"
"711",11.73788267,8.562354639,"6/6/05",2005,6,6,"B"
"712",16.16409549,8.212832874,"7/6/05",2005,7,6,"B"
"713",17.03556715,7.260359201,"8/6/05",2005,8,6,"B"
"714",21.47371531,8.919827166,"9/6/05",2005,9,6,"B"
"715",14.54879851,8.055433383,"10/6/05",2005,10,6,"B"
"716",10.3082211,7.724559254,"11/6/05",2005,11,6,"B"
"717",12.88132702,8.479812383,"12/6/05",2005,12,6,"B"
"718",16.36688697,8.618650522,"1/6/06",2006,1,6,"B"
"719",13.53880136,8.106791021,"2/6/06",2006,2,6,"B"
"720",15.35284718,8.721875803,"3/6/06",2006,3,6,"B"
"721",10.04595008,8.488442959,"4/6/06",2006,4,6,"B"
"722",20.16166763,8.480492712,"5/6/06",2006,5,6,"B"
"723",13.69830599,7.985935728,"6/6/06",2006,6,6,"B"
"724",17.21462497,7.539539932,"7/6/06",2006,7,6,"B"
"725",19.72468382,7.867173366,"8/6/06",2006,8,6,"B"
"726",11.22671681,7.589452354,"9/6/06",2006,9,6,"B"
"727",20.78912618,7.606223264,"10/6/06",2006,10,6,"B"
"728",14.78269366,8.250467215,"11/6/06",2006,11,6,"B"
"729",17.31962604,8.17756314,"12/6/06",2006,12,6,"B"
"730",14.59451461,7.634928667,"1/6/07",2007,1,6,"B"
"731",9.551646101,7.241527535,"2/6/07",2007,2,6,"B"
"732",15.46586367,8.26677212,"3/6/07",2007,3,6,"B"
"733",17.00413789,7.713243684,"4/6/07",2007,4,6,"B"
"734",14.08561626,10.1885719,"5/6/07",2007,5,6,"B"
"735",15.73957817,9.220372868,"6/6/07",2007,6,6,"B"
"736",15.15659481,8.677494816,"7/6/07",2007,7,6,"B"
"737",12.28119597,7.193126111,"8/6/07",2007,8,6,"B"
"738",18.28341438,7.305220886,"9/6/07",2007,9,6,"B"
"739",15.06733366,7.629571518,"10/6/07",2007,10,6,"B"
"740",13.06780662,8.562622994,"11/6/07",2007,11,6,"B"
"741",14.59487537,8.67689921,"12/6/07",2007,12,6,"B"
"742",13.91294025,7.416844123,"1/6/08",2008,1,6,"B"
"743",17.65463398,7.284892465,"2/6/08",2008,2,6,"B"
"744",20.97712566,7.560377157,"3/6/08",2008,3,6,"B"
"745",13.48454437,7.719561725,"4/6/08",2008,4,6,"B"
"746",19.81130989,8.682047109,"5/6/08",2008,5,6,"B"
"747",14.52670992,8.773874807,"6/6/08",2008,6,6,"B"
"748",15.89887111,8.417933873,"7/6/08",2008,7,6,"B"
"749",18.64678173,8.441423699,"8/6/08",2008,8,6,"B"
"750",12.16477787,8.768974363,"9/6/08",2008,9,6,"B"
"751",16.71581589,8.356766728,"10/6/08",2008,10,6,"B"
"752",15.14857811,7.915239923,"11/6/08",2008,11,6,"B"
"753",18.4023134,8.936780959,"12/6/08",2008,12,6,"B"
"754",16.30513394,7.675628721,"1/6/09",2009,1,6,"B"
"755",21.14891915,9.343326919,"2/6/09",2009,2,6,"B"
"756",14.197012,8.348962122,"3/6/09",2009,3,6,"B"
"757",13.60822663,8.998185461,"4/6/09",2009,4,6,"B"
"758",15.93634464,8.282401722,"5/6/09",2009,5,6,"B"
"759",18.49685786,8.891508748,"6/6/09",2009,6,6,"B"
"760",14.81465799,8.049845519,"7/6/09",2009,7,6,"B"
"761",14.51746171,9.098362243,"8/6/09",2009,8,6,"B"
"762",16.83446811,7.998799823,"9/6/09",2009,9,6,"B"
"763",16.64893519,8.615361762,"10/6/09",2009,10,6,"B"
"764",13.61502405,8.517666967,"11/6/09",2009,11,6,"B"
"765",18.95054273,7.371151299,"12/6/09",2009,12,6,"B"
"766",15.79233583,7.28939254,"1/6/10",2010,1,6,"B"
"767",12.97014543,8.19067824,"2/6/10",2010,2,6,"B"
"768",12.92263085,8.405314501,"3/6/10",2010,3,6,"B"
"769",19.30664349,8.566007464,"4/6/10",2010,4,6,"B"
"770",14.34981641,8.458773271,"5/6/10",2010,5,6,"B"
"771",16.93362517,8.28215232,"6/6/10",2010,6,6,"B"
"772",11.52266005,8.638544382,"7/6/10",2010,7,6,"B"
"773",16.86474533,8.222384957,"8/6/10",2010,8,6,"B"
"774",16.61767608,9.989951283,"9/6/10",2010,9,6,"B"
"775",15.97244617,7.635726717,"10/6/10",2010,10,6,"B"
"776",16.25409138,7.213356693,"11/6/10",2010,11,6,"B"
"777",14.03895831,8.842924619,"12/6/10",2010,12,6,"B"
"778",15.81370175,8.381749309,"1/6/11",2011,1,6,"B"
"779",18.44115145,8.083808648,"2/6/11",2011,2,6,"B"
"780",16.57088196,7.986289748,"3/6/11",2011,3,6,"B"
"781",14.90174216,8.27329323,"4/6/11",2011,4,6,"B"
"782",11.43594981,7.685536892,"5/6/11",2011,5,6,"B"
"783",11.50724907,8.451938524,"6/6/11",2011,6,6,"B"
"784",14.3595252,6.87146125,"7/6/11",2011,7,6,"B"
"785",16.25950354,8.629012035,"8/6/11",2011,8,6,"B"
"786",11.47542628,8.974222764,"9/6/11",2011,9,6,"B"
"787",12.53961649,8.647375123,"10/6/11",2011,10,6,"B"
"788",12.66137413,9.270914796,"11/6/11",2011,11,6,"B"
"789",16.8152568,9.265395185,"12/6/11",2011,12,6,"B"
"790",14.98641697,8.023420304,"1/6/12",2012,1,6,"B"
"791",17.84263474,6.943906242,"2/6/12",2012,2,6,"B"
"792",13.31007457,9.046473712,"3/6/12",2012,3,6,"B"
"793",17.60797871,8.877462982,"4/6/12",2012,4,6,"B"
"794",7.957093491,7.613210589,"5/6/12",2012,5,6,"B"
"795",15.53244391,7.082708763,"6/6/12",2012,6,6,"B"
"796",17.46678873,7.875492373,"7/6/12",2012,7,6,"B"
"797",11.96208611,9.500913608,"8/6/12",2012,8,6,"B"
"798",13.04678335,8.308089983,"9/6/12",2012,9,6,"B"
"799",15.14184678,9.178815369,"10/6/12",2012,10,6,"B"
"800",11.1170249,9.658001536,"11/6/12",2012,11,6,"B"
"801",17.91846033,7.897692142,"12/6/12",2012,12,6,"B"
"802",15.91802286,8.518658951,"1/6/13",2013,1,6,"B"
"803",10.34645245,8.800603845,"2/6/13",2013,2,6,"B"
"804",15.42432637,6.622687512,"3/6/13",2013,3,6,"B"
"805",17.90775824,6.954301704,"4/6/13",2013,4,6,"B"
"806",19.09872809,8.388507852,"5/6/13",2013,5,6,"B"
"807",10.92793569,9.10339452,"6/6/13",2013,6,6,"B"
"808",19.07922873,8.862665509,"7/6/13",2013,7,6,"B"
"809",17.19468845,7.614415198,"8/6/13",2013,8,6,"B"
"810",20.16027099,8.563913489,"9/6/13",2013,9,6,"B"
"811",9.398037359,9.0421161,"10/6/13",2013,10,6,"B"
"812",13.85842053,8.037917363,"11/6/13",2013,11,6,"B"
"813",17.69338629,9.520958491,"12/6/13",2013,12,6,"B"
"814",12.75140311,8.74498019,"1/6/14",2014,1,6,"B"
"815",17.20841805,7.057586266,"2/6/14",2014,2,6,"B"
"816",17.54872202,8.538945409,"3/6/14",2014,3,6,"B"
"817",12.31017883,7.512424293,"4/6/14",2014,4,6,"B"
"818",13.49346828,8.573872101,"5/6/14",2014,5,6,"B"
"819",12.4829944,8.181941265,"6/6/14",2014,6,6,"B"
"820",18.69902934,5.889846033,"7/6/14",2014,7,6,"B"
"821",15.39643299,5.873981102,"8/6/14",2014,8,6,"B"
"822",17.10024593,5.271008633,"9/6/14",2014,9,6,"B"
"823",16.09461225,6.489766878,"10/6/14",2014,10,6,"B"
"824",22.65766726,6.282531839,"11/6/14",2014,11,6,"B"
"825",10.3873944,6.566802513,"12/6/14",2014,12,6,"B"
"826",14.61326831,5.440764722,"1/6/15",2015,1,6,"B"
"827",13.45416489,6.04529957,"2/6/15",2015,2,6,"B"
"828",15.67677066,5.547498855,"3/6/15",2015,3,6,"B"
"829",13.77037281,5.604046566,"4/6/15",2015,4,6,"B"
"830",20.09872522,5.698667894,"5/6/15",2015,5,6,"B"
"831",16.87870161,6.30149616,"6/6/15",2015,6,6,"B"
"832",13.48876794,6.309868646,"7/6/15",2015,7,6,"B"
"833",15.95330025,6.692566703,"8/6/15",2015,8,6,"B"
"834",11.33302334,6.506189895,"9/6/15",2015,9,6,"B"
"835",15.65579725,6.140054891,"10/6/15",2015,10,6,"B"
"836",13.30822887,5.700629451,"11/6/15",2015,11,6,"B"
"837",20.18173637,6.185711393,"12/6/15",2015,12,6,"B"
"838",18.50511756,5.949251333,"1/6/16",2016,1,6,"B"
"839",15.997757,6.640998305,"2/6/16",2016,2,6,"B"
"840",16.99065082,6.562351118,"3/6/16",2016,3,6,"B"
"841",17.62806126,6.354086312,"4/6/16",2016,4,6,"B"
"842",18.74016917,5.718867092,"5/6/16",2016,5,6,"B"
"843",11.67228861,5.236043533,"6/6/16",2016,6,6,"B"
"844",16.78438482,6.171904315,"7/6/16",2016,7,6,"B"
"845",14.76927774,5.790319695,"8/6/16",2016,8,6,"B"
